MoleculeId,PredictedProbability
93,0.09967416123550654
94,0.08395910919454751
95,0.4517286384058861
96,0.20874850316770482
97,0.5732345418554703
98,0.6117369814131914
99,0.8760311673014849
100,0.8989721683479122
101,0.7859892442228097
102,0.8002367109271323
103,0.8594970337775438
104,0.5865225267111437
105,0.3092912324636134
106,0.2163162629097159
107,0.7408409942773206
108,0.706349966806671
109,0.9133347465426022
110,0.25617971391224986
111,0.7675972489835933
112,0.7842586541617893
113,0.5224413426544523
114,0.758426954628189
115,0.8433668014712572
116,0.15149108887125698
117,0.7442286371551043
118,0.3271816322344145
119,0.8654420159148414
120,0.19140003849054735
121,0.28040392561758803
122,0.11789856940593693
123,0.8230153370570316
124,0.42601155120637335
125,0.8110298458433144
126,0.2525256931618212
127,0.6821534201764469
128,0.7474090164496133
129,0.44619936013644945
130,0.08942974321217671
131,0.08849088528277131
132,0.21902087835500605
133,0.1391841327403113
134,0.8888733121650533
135,0.3038048336494889
136,0.9053048778257771
137,0.1667723383082789
138,0.4837542029358832
139,0.6096331955806803
140,0.7901720710292741
141,0.8362283323784085
142,0.9199929250409675
143,0.8290729564351245
144,0.2576942712832248
145,0.921361677342
146,0.1437446691025839
147,0.5845484047893714
148,0.8783677414859888
149,0.7582429080942019
150,0.16301562336034747
151,0.08740954152941667
152,0.580106207657217
153,0.6046273941518207
154,0.9178163481189395
155,0.9051166140268558
156,0.786778093711044
157,0.6353658746345487
158,0.8676631768175335
159,0.6905554361600732
160,0.16355012383985795
161,0.6464052428578266
162,0.2584095175493446
163,0.2721809066021146
164,0.8788458374064249
165,0.8278639202664875
166,0.24300276844833035
167,0.5512406678355456
168,0.8503324795885885
169,0.19226387906461295
170,0.8460062617364454
171,0.8396374265477061
172,0.9030912500158044
173,0.19636051132325855
174,0.799422991853263
175,0.2921220275847086
176,0.7913420889849845
177,0.37787920115300316
178,0.08842328554856282
179,0.2986646140606209
180,0.27793216672815485
181,0.4298219945618375
182,0.8572264561128315
183,0.6728598649006887
184,0.2210101382070393
185,0.8915753303169874
186,0.3595802260986548
187,0.8872971107461692
188,0.3671885309826808
189,0.9180318624656992
190,0.630103779402695
191,0.45431847750100374
192,0.7462196770245694
193,0.1962449639805892
194,0.7180993279735782
195,0.8931901130331399
196,0.15196395183232764
197,0.898929699778695
198,0.7786008220863225
199,0.5234124625530538
200,0.6621122460847297
201,0.8267645181412527
202,0.25268810434212735
203,0.6295681351440363
204,0.20166528461539057
205,0.9006242050264153
206,0.7332542191390703
207,0.27643213120986887
208,0.862325818131103
209,0.5946754344221087
210,0.2083106886804323
211,0.8652486682995285
212,0.8332213088734534
213,0.8476672885455645
214,0.20017931027187832
215,0.8616835164498713
216,0.8843157310921446
217,0.8583593830261533
218,0.7910448204304744
219,0.7258511638276232
220,0.3242216718683839
221,0.8274305749479485
222,0.3332695590462917
223,0.17061363121751966
224,0.8862516081981914
225,0.3880249320440152
226,0.2951468696173934
227,0.1658740196417001
228,0.9168421198166068
229,0.22962960870012988
230,0.46600530137727425
231,0.7089316916407188
232,0.9031607623012639
233,0.4915164643624138
234,0.246357391676061
235,0.8441436208721851
236,0.8764277948387659
237,0.23269593921914736
238,0.3727451675340847
239,0.8356204890889465
240,0.8049570113755533
241,0.21080559691816356
242,0.08621167490886551
243,0.7276105417207632
244,0.3819931966650032
245,0.681933276232185
246,0.838018379769526
247,0.16135325699558956
248,0.19281059014506055
249,0.8860459324749679
250,0.13407775460472443
251,0.8460381160689496
252,0.7788309083533568
253,0.44785875182969
254,0.5700716375758478
255,0.8287484121704148
256,0.8493503796948108
257,0.13165560725741382
258,0.30662823945179285
259,0.33618323991963034
260,0.2103023950568591
261,0.2923824591711041
262,0.15953576409975703
263,0.46101277047198924
264,0.21444268896531413
265,0.11040040666567821
266,0.7946571826511019
267,0.4903907133139306
268,0.17039735999088032
269,0.7943896306386293
270,0.5736629802856951
271,0.8937644672099431
272,0.9047067331749741
273,0.7268173970656182
274,0.3826322646809125
275,0.13176245503718625
276,0.42750276082554856
277,0.8869765993220031
278,0.3268637997917241
279,0.8610410928950395
280,0.39083389777708694
281,0.10306702538839027
282,0.7806749543109388
283,0.6488149473585951
284,0.07880006822927892
285,0.5311285282803114
286,0.9086947994385537
287,0.887278436846751
288,0.8214121001933515
289,0.8827365391908298
290,0.09219527488415272
291,0.18023909653261433
292,0.2095578970405204
293,0.7551835355621387
294,0.7881923896572061
295,0.08020578781281455
296,0.5089189939739226
297,0.06672920495359343
298,0.3816235190802379
299,0.9002698821519999
300,0.7544781120157895
301,0.6772572593303059
302,0.25488100768241867
303,0.6869374783473028
304,0.9434421882155712
305,0.9323984965160217
306,0.8472169442306912
307,0.24605110818979312
308,0.771088126959463
309,0.690211391278236
310,0.6870040369837063
311,0.8710584860976452
312,0.6807421303702661
313,0.7843606845892789
314,0.08714685468776803
315,0.8954946347883395
316,0.2595361031246957
317,0.8790125735311396
318,0.2682329840133114
319,0.18670832270742516
320,0.22811773107554612
321,0.27659474253498806
322,0.5420289993877265
323,0.8614081882711225
324,0.10887755425675395
325,0.12476910272231126
326,0.8132808908437361
327,0.9018870258892643
328,0.8041659765422849
329,0.27082186676335246
330,0.894947808998157
331,0.5533258181015889
332,0.7798930229602417
333,0.7492655472546755
334,0.18554552889095502
335,0.5461265708040336
336,0.7820112115734127
337,0.8268422371437818
338,0.18272945635517163
339,0.13447509428370577
340,0.6816848536149618
341,0.854870529132965
342,0.6661195099946652
343,0.15122580184362408
344,0.4830394798620758
345,0.8351348987763042
346,0.8752052934961561
347,0.19356748649108238
348,0.30044985093680787
349,0.2567451992170202
350,0.5996997825018883
351,0.19681476391795624
352,0.3581468837222913
353,0.8078115755942167
354,0.22226247202080213
355,0.8190024209265783
356,0.7723462616795046
357,0.8150509417641821
358,0.38670891451436284
359,0.23010300520949878
360,0.6411206916817392
361,0.6821338934245483
362,0.6932664380239387
363,0.7987127870921397
364,0.3631116837112242
365,0.8063362493796031
366,0.798089907403155
367,0.6653919619919078
368,0.7107149928289951
369,0.06998218143667653
370,0.17039450343231244
371,0.6134703269669778
372,0.22375911985931968
373,0.40516160143616353
374,0.3451729821002641
375,0.7757916304940484
376,0.8007358159689947
377,0.799178127818465
378,0.7857487725331058
379,0.8633513107209957
380,0.09297582018202251
381,0.8767557652131358
382,0.9379139627070261
383,0.8917708234186876
384,0.6148268363133323
385,0.8533236790719253
386,0.8391634309835805
387,0.13056257659811626
388,0.23785075449114465
389,0.20940171603550933
390,0.8095122299901456
391,0.23940948117724062
392,0.42531388525007646
393,0.39195716017143806
394,0.6649086934676101
395,0.9051166140268558
396,0.18505748542959657
397,0.1109339706761085
398,0.34659189081735564
399,0.5452075753406679
400,0.8321327727692791
401,0.805875693683182
402,0.8209469588454772
403,0.17286615698989583
404,0.9089391857886667
405,0.6485827597522028
406,0.20254596328106542
407,0.8873203312758537
408,0.7545623910989099
409,0.18239247304581954
410,0.6244200155441842
411,0.7782163728991175
412,0.830704308626622
413,0.9046985513935581
414,0.3974553432845536
415,0.7891880587206728
416,0.9113296522468305
417,0.14473419932144507
418,0.8205093940294592
419,0.41065804909057346
420,0.18015146223877052
421,0.2707589984563586
422,0.30360023939938036
423,0.7738649081180752
424,0.5502650831065394
425,0.8503499858084385
426,0.1659645589487143
427,0.8017618583598012
428,0.8259773341317935
429,0.6568189244848265
430,0.1284850986441949
431,0.5809621496414386
432,0.7495484478707464
433,0.5173812829598351
434,0.29490190981288406
435,0.4401578919235639
436,0.1721984514005384
437,0.48571065973144967
438,0.6385041019045654
439,0.16414001549598217
440,0.19762481816984512
441,0.7597103399892002
442,0.8680248640962688
443,0.9099041029952868
444,0.16316710072702
445,0.7470222807999716
446,0.7151149359206791
447,0.37029103706688127
448,0.10993010443373032
449,0.1988233098069336
450,0.8260120974648885
451,0.8179163147278747
452,0.7407268982563696
453,0.5920724354198289
454,0.9017997607076388
455,0.8352573221693899
456,0.6492208510519581
457,0.4089722160646668
458,0.6805138327992561
459,0.1391175174187602
460,0.5243078577413406
461,0.20455386914191248
462,0.8910373179638156
463,0.4677780437151887
464,0.839228055096359
465,0.549612998752061
466,0.26451490257694427
467,0.1509706863509741
468,0.7307820896039608
469,0.4657378751933604
470,0.2935155158444689
471,0.1244452768356386
472,0.9352632218853595
473,0.1417354807011641
474,0.36129903215815135
475,0.3341810430778028
476,0.28837596991237163
477,0.8621015087653472
478,0.1271135800037177
479,0.23329989653591984
480,0.12160100298456485
481,0.5415913975357283
482,0.5014281931706025
483,0.6800174567080561
484,0.9108875871132671
485,0.23765247709215623
486,0.6987507969677503
487,0.778446470900397
488,0.28395364849502625
489,0.8311889672471133
490,0.7123598078784943
491,0.4258610701497522
492,0.752131850964568
493,0.768408527521803
494,0.9272234401332905
495,0.524448171142014
496,0.7341830851572195
497,0.44123238989251756
498,0.4191567356264384
499,0.4045270608029488
500,0.1159711442011851
501,0.9355157526933733
502,0.8526243793671046
503,0.83028474530146
504,0.1640230545365823
505,0.3965455936672129
506,0.7896464218459289
507,0.23803698470260942
508,0.3999870817803334
509,0.49209021512035805
510,0.16495798084229965
511,0.8520503328364428
512,0.5653692783072665
513,0.6102739255138148
514,0.8815695452488551
515,0.9103303012895235
516,0.1519877156641062
517,0.5654872143606339
518,0.05784438609463557
519,0.4011212826593224
520,0.8867548308695334
521,0.5397647951752194
522,0.37451383276854766
523,0.799393311939939
524,0.39242023986506963
525,0.7823029424912271
526,0.42047160088591556
527,0.7649401507064828
528,0.7341594383683707
529,0.2370599372608438
530,0.13960428847725842
531,0.8119349386061793
532,0.18285405150484937
533,0.8425432973652982
534,0.1165860375483973
535,0.1271002789635131
536,0.11140196495200178
537,0.9343867314612208
538,0.29849429541474165
539,0.8964020857416514
540,0.33514803196659165
541,0.12721452286048995
542,0.16130224009400881
543,0.7481018371452025
544,0.5982886081831486
545,0.6278678263239976
546,0.7961243437626827
547,0.8419679929433717
548,0.7297249012362594
549,0.8094358848418074
550,0.8860253075137496
551,0.8641170858398894
552,0.22648399122399665
553,0.1817821792411992
554,0.1953379457232598
555,0.25121977526771316
556,0.9348906710181976
557,0.22844564900200864
558,0.8121221478235978
559,0.6386146099763519
560,0.8543660609310586
561,0.8972198693827139
562,0.8643245436702568
563,0.8051707933163061
564,0.23960746013873543
565,0.579603072768901
566,0.2928276511254896
567,0.3839731287685135
568,0.7731492488994769
569,0.8999938215951193
570,0.14074924320586132
571,0.7344745912030253
572,0.7750231626798391
573,0.16964346271072123
574,0.8672551293067263
575,0.31370810960662965
576,0.6598914583710912
577,0.9292950788924074
578,0.1717629224476487
579,0.44520327268103405
580,0.1685509588345009
581,0.30501540291995033
582,0.8432474920139502
583,0.22033990956557223
584,0.8866701695903364
585,0.41729478225589683
586,0.33443907442915416
587,0.7799035143069563
588,0.40871860553612005
589,0.17332793537626295
590,0.8972194630450122
591,0.8085398917432473
592,0.1093568732171538
593,0.8903894192738898
594,0.889466673693472
595,0.6263710618908251
596,0.1700002747386789
597,0.2794026442312309
598,0.8352513546177186
599,0.8960569482929672
600,0.7756753728171
601,0.21464964630578057
602,0.6131776623252216
603,0.8193306292519305
604,0.7179366701345985
605,0.6847910459380879
606,0.13394623407046258
607,0.714002500477182
608,0.24596708727464126
609,0.2840958875835785
610,0.4000410442749287
611,0.5762036170040938
612,0.9358355678167904
613,0.24713930439626836
614,0.778910216761254
615,0.8404972998507708
616,0.2098431405533807
617,0.735413031675786
618,0.5160272361062996
619,0.34367466597343505
620,0.7428444155183225
621,0.8284166753890224
622,0.7881110248854971
623,0.6862042071817899
624,0.20676435505609594
625,0.20579667227074375
626,0.8442175345796319
627,0.16707580211678247
628,0.5777376584508782
629,0.19840852135239218
630,0.1484990794042177
631,0.3122555247702551
632,0.7453129747723387
633,0.8529618441038304
634,0.49640122961994326
635,0.7667667932536198
636,0.8328299411677442
637,0.7637595136148007
638,0.2514597160539837
639,0.8065739394112966
640,0.3489815111323914
641,0.28806994312648343
642,0.6834819869786938
643,0.27396848259542
644,0.19009026708392873
645,0.08897106292157415
646,0.4636072720033556
647,0.2674719736578982
648,0.8285028859493884
649,0.34210692409143906
650,0.5716035234620176
651,0.8724227189577101
652,0.1759402594051537
653,0.12493636201555379
654,0.15779361630566707
655,0.13158163111859686
656,0.8158641522120231
657,0.8469528209230455
658,0.5408215381597195
659,0.5435244295625781
660,0.22164792519558882
661,0.4068284641479213
662,0.4813817261494472
663,0.14471856747097145
664,0.7093714599891258
665,0.8416859240636774
666,0.6724282029201926
667,0.11166468023890672
668,0.866344551137642
669,0.27831227330458463
670,0.6198580916165762
671,0.10800980757136053
672,0.7866156949498614
673,0.8094109870529511
674,0.7782163728991175
675,0.6978716566908716
676,0.20739078643169634
677,0.27823299093784537
678,0.4243182028460405
679,0.7617009885187626
680,0.08056950959874247
681,0.19991390030115216
682,0.8028178989595033
683,0.23731563553181376
684,0.26612559671690844
685,0.8802781609395086
686,0.130868364468285
687,0.4448692245881834
688,0.6444486974997438
689,0.1932076903511158
690,0.5176698920770464
691,0.8587015835148746
692,0.7190018067237265
693,0.6668646180599087
694,0.748653725170371
695,0.23678110803926036
696,0.779877345295586
697,0.7574409802964713
698,0.3672053435783794
699,0.8233217921846465
700,0.39894988725426866
701,0.16088196680738165
702,0.0937198803290006
703,0.7779110543433602
704,0.8503165876765325
705,0.6580546580148084
706,0.1818837910861301
707,0.6238985384462092
708,0.825122154468969
709,0.8576667920287079
710,0.8284166753890224
711,0.059339571490273274
712,0.6822771739544442
713,0.6709436629647353
714,0.5119867582943022
715,0.7785890263529918
716,0.6488149473585951
717,0.5501446135354594
718,0.8338538022879389
719,0.8828882977341109
720,0.8655630873829498
721,0.8817659914938976
722,0.7900570141763879
723,0.6431446700522009
724,0.29478914987205146
725,0.8028268814655928
726,0.11596030013391126
727,0.2877611662726825
728,0.16345646893314006
729,0.18098594793074718
730,0.7441487758425672
731,0.5934559580594607
732,0.6512409841855765
733,0.8633278574354155
734,0.16100262624189884
735,0.12590310289522963
736,0.23639649064785728
737,0.17388165770880729
738,0.2817060838067481
739,0.9048814779072147
740,0.8074442800360484
741,0.7678065435658438
742,0.6583277442453257
743,0.34475187058314233
744,0.8049557861677091
745,0.4087386444431385
746,0.3314668028246641
747,0.21829530581642181
748,0.5611987232967401
749,0.8836713766074616
750,0.6819430524094071
751,0.12613133206016855
752,0.7654874320130237
753,0.7841045487366962
754,0.7029772962268455
755,0.8094170308104108
756,0.6265118561790879
757,0.6902892552476944
758,0.3833100055442885
759,0.8972198693827139
760,0.8326388340410862
761,0.7994194502756702
762,0.8561234459798581
763,0.8515147994126786
764,0.5385350848062714
765,0.7893751856530987
766,0.5299742029264773
767,0.5344758282117081
768,0.5701739390107657
769,0.7566242369434222
770,0.6748296258504023
771,0.09533621420729504
772,0.713036736922223
773,0.215911175893866
774,0.1478675002672398
775,0.8841009404303529
776,0.9213123441692742
777,0.18956577984212664
778,0.3326557378978357
779,0.32543141657567975
780,0.8918544745125074
781,0.8038575311078959
782,0.8996598747407406
783,0.10801509946670422
784,0.9052466165044014
785,0.20485218076057735
786,0.8955006289184487
787,0.695000213675538
788,0.6692903575396457
789,0.3443431040468731
790,0.1746576286248016
791,0.2532961601265196
792,0.09272969711882705
793,0.5227197489920232
794,0.22844879795598136
795,0.5953863666120383
796,0.8668131690696452
797,0.8383876267778925
798,0.44281846326623986
799,0.7515932756550346
800,0.9477520290488591
801,0.08533599815650213
802,0.5883777044486688
803,0.6658302293857923
804,0.8245461470264247
805,0.8928703778799998
806,0.20019158169789153
807,0.5562954483645952
808,0.15908941819891662
809,0.24233762447670967
810,0.23188972165737212
811,0.873867864483729
812,0.6577028557120698
813,0.5141125964968719
814,0.853754067726149
815,0.16327558488166238
816,0.8485680206106525
817,0.2997336781281623
818,0.9150946801063833
819,0.6232491092568351
820,0.8917017648789308
821,0.06824429892674312
822,0.7327845621763449
823,0.05978139173077624
824,0.15777169662682328
825,0.18193263127964693
826,0.9331002564188211
827,0.6046942899129208
828,0.894947808998157
829,0.8038445570090226
830,0.8856737064772073
831,0.38327452493444303
832,0.819433827104889
833,0.2349818565846968
834,0.921781943486158
835,0.16954717957926496
836,0.41315071420053096
837,0.8583171616663858
838,0.3185791763306085
839,0.7298452715817505
840,0.5242978066692381
841,0.7312970061439914
842,0.11012118968571198
843,0.2770790535159654
844,0.23390392748785724
845,0.7740930177571723
846,0.7745782800992349
847,0.8887752180784686
848,0.6414459686202317
849,0.13890323552590927
850,0.22413339170320437
851,0.7688578408463164
852,0.9108942898243279
853,0.8862516081981914
854,0.2119279315954509
855,0.8603269691568033
856,0.436031738977473
857,0.7392917716116872
858,0.8008311941050064
859,0.11989790812103326
860,0.1358240002496174
861,0.466041690327973
862,0.6611654956780545
863,0.7606543625670252
864,0.7657900560275432
865,0.22911708831630787
866,0.16839892538896678
867,0.8459337028945028
868,0.7729569696829349
869,0.8320539556785884
870,0.7621234407809266
871,0.33244369032817056
872,0.9105911249766715
873,0.7347895902675271
874,0.4035528171035323
875,0.6118012152416308
876,0.14605727643944139
877,0.1889263330854436
878,0.7956901030876106
879,0.7788917947238672
880,0.27812844625610755
881,0.9185990425646114
882,0.5620512066257564
883,0.7741915244529364
884,0.17630937850235648
885,0.1786506029973587
886,0.16866199585411043
887,0.543597936304346
888,0.49140422645454107
889,0.16555974873755416
890,0.21864169915596296
891,0.6838083118961366
892,0.7899606732749684
893,0.87329733764471
894,0.2945952102208838
895,0.5601937357638108
896,0.8347746588880935
897,0.7602037033945378
898,0.45273033904040244
899,0.09275188452841601
900,0.8902759349664133
901,0.07943167653463652
902,0.5089438386530268
903,0.20779031486881097
904,0.8518331725369982
905,0.9142324097049246
906,0.2486478233967831
907,0.6558920930262733
908,0.783489132735694
909,0.7886087131303727
910,0.17629057581444826
911,0.8197278944181842
912,0.7528508893809909
913,0.8735693647251995
914,0.6748561299331116
915,0.8908344107646737
916,0.7681842446075968
917,0.15758569704799524
918,0.2826892466703294
919,0.573304290635882
920,0.18949713681785882
921,0.7329287737471833
922,0.8515732272840819
923,0.08603128001264436
924,0.7632428298275256
925,0.900195960618992
926,0.1937817184895762
927,0.4113053997946678
928,0.23244262518355474
929,0.1395315171188572
930,0.8847933238637052
931,0.14488602981266793
932,0.2358190706832861
933,0.11787539539669276
934,0.8272866162591715
935,0.8212406198552044
936,0.1584172342180164
937,0.8712168281159813
938,0.7299931402793683
939,0.920887873639273
940,0.29959635430452375
941,0.7407268982563696
942,0.4689096527895321
943,0.15236681658248807
944,0.3121403781283424
945,0.7301872977700152
946,0.8365611483709195
947,0.1146679539191201
948,0.7839649622936915
949,0.1971149433668395
950,0.7753791472255565
951,0.8289688951013627
952,0.6662571842184538
953,0.12647203568496493
954,0.16543815275430404
955,0.07324359393466877
956,0.229565730756351
957,0.40836587081768816
958,0.37267735055040785
959,0.18084544212830114
960,0.4537708419336951
961,0.463447129107231
962,0.8648317407943925
963,0.6892083417020424
964,0.8973135835609253
965,0.17870779609514947
966,0.7692742862539673
967,0.1415789528728902
968,0.8615782206227137
969,0.30973702049245344
970,0.1706916389890572
971,0.21997160573847344
972,0.22445488463386268
973,0.8710584860976452
974,0.6499476346598888
975,0.6970000500365294
976,0.631120440843992
977,0.7936030905356152
978,0.15052476714273508
979,0.8660477268172695
980,0.444241017344864
981,0.28806015528277745
982,0.204575825683962
983,0.8404346538429681
984,0.8198120584512619
985,0.37072668883462906
986,0.1319331150885732
987,0.8116757192441058
988,0.7847266794912345
989,0.1343798762931646
990,0.5658923025434152
991,0.8100586128943305
992,0.24786577169696983
993,0.5966277558477957
994,0.19595020353824108
995,0.4286580790380429
996,0.7536600367467835
997,0.44550435736795496
998,0.20806264226961887
999,0.7977739648839423
1000,0.5958859217834782
1001,0.20055949921873711
1002,0.4305062039033848
1003,0.8954219217450037
1004,0.6294414099381481
1005,0.788550751884045
1006,0.3732652849833436
1007,0.8032030346931816
1008,0.7633821451820915
1009,0.7076515799112112
1010,0.1516942622394838
1011,0.5648770345346317
1012,0.22048369267731072
1013,0.2804322656492577
1014,0.5202445641275177
1015,0.20237468668227263
1016,0.6664418749548995
1017,0.4055213819072315
1018,0.7800112064252871
1019,0.7328939171525618
1020,0.3542144480693665
1021,0.5191868990664612
1022,0.8823140436545872
1023,0.7789768730258275
1024,0.6934470161629616
1025,0.8027436433321079
1026,0.23827618421672694
1027,0.18073913357008245
1028,0.7434030642255325
1029,0.9302856911441824
1030,0.7505020267491676
1031,0.3975947847179635
1032,0.46354294279620517
1033,0.748653725170371
1034,0.17336656183707774
1035,0.8436000601281682
1036,0.6147228550006343
1037,0.16877853497582668
1038,0.7467150946257312
1039,0.6218372674435549
1040,0.6332443091504282
1041,0.3716934240616609
1042,0.9575912472656679
1043,0.883834846960602
1044,0.2062268519776449
1045,0.6057043980653763
1046,0.8530637783727283
1047,0.8491916360718048
1048,0.6038135473606921
1049,0.23202420994721507
1050,0.894014600477899
1051,0.254633786493313
1052,0.27053213567264894
1053,0.9117833142457286
1054,0.8130160236837506
1055,0.8430406740543667
1056,0.939860861626443
1057,0.23209767404180107
1058,0.7917776395093713
1059,0.177154047325537
1060,0.4579827402968806
1061,0.16545478950197282
1062,0.1493129896136794
1063,0.9411954225084753
1064,0.1567215437826393
1065,0.41967705806338956
1066,0.33143974113089836
1067,0.3533892065804694
1068,0.8596794449975278
1069,0.28134837428403914
1070,0.47323985918286277
1071,0.44481103074341743
1072,0.7587079317609389
1073,0.9001529661440718
1074,0.6617018047596329
1075,0.732482508824563
1076,0.7414425061323264
1077,0.8507769680215991
1078,0.6273811686250991
1079,0.8140104212884656
1080,0.8864928961612504
1081,0.7903083025639382
1082,0.16319001476806272
1083,0.543597936304346
1084,0.7145758656311394
1085,0.2315954701537354
1086,0.6560324934454095
1087,0.2028965959594209
1088,0.8760429694210966
1089,0.8741699758141313
1090,0.33775620397932793
1091,0.9577866485017286
1092,0.9201748420864784
1093,0.8299216523416487
1094,0.8209714135360302
1095,0.8857821533583826
1096,0.6032229883374534
1097,0.8724227189577101
1098,0.32005310848779533
1099,0.28866391512925293
1100,0.9480948325825843
1101,0.23245553209777767
1102,0.737130452337108
1103,0.8399860721447495
1104,0.17000614277010226
1105,0.12317441129342341
1106,0.9119128308118224
1107,0.2851315539066324
1108,0.23763167786064537
1109,0.21659813843544637
1110,0.8015655561236811
1111,0.10388524053579276
1112,0.896775336106973
1113,0.7783719305433594
1114,0.08303751933730703
1115,0.8646260135930398
1116,0.1760593958445334
1117,0.9293426763310555
1118,0.192158804507085
1119,0.15285972815409354
1120,0.24899423609248442
1121,0.580038553821751
1122,0.7575767052244473
1123,0.8534663420394268
1124,0.48066490205366436
1125,0.11047287474135747
1126,0.8547357999020199
1127,0.1901899172653499
1128,0.7947891397669806
1129,0.29814679196766014
1130,0.26004616085611043
1131,0.18615217743415124
1132,0.3075581821643976
1133,0.9079290304199524
1134,0.6337056537692137
1135,0.27988688220700314
1136,0.15883302907973834
1137,0.6605360998532306
1138,0.7522794723237819
1139,0.8663099896013718
1140,0.4075743749653736
1141,0.3706266674128242
1142,0.824029224912881
1143,0.7837411753387754
1144,0.31287010949948657
1145,0.22652569230174913
1146,0.9192939695492974
1147,0.8730266049633754
1148,0.1691175480034319
1149,0.8350501920468684
1150,0.9107622995655547
1151,0.6518193488595131
1152,0.8223959628642518
1153,0.21790594862645857
1154,0.6620112855585121
1155,0.8751705645912741
1156,0.6092728548597919
1157,0.0811218565254115
1158,0.6725306981754855
1159,0.08691512060700558
1160,0.873755487391451
1161,0.2432082648952221
1162,0.492296049422429
1163,0.6627829046627768
1164,0.10261340205528766
1165,0.5022282853294351
1166,0.10634380727504554
1167,0.8992281825808114
1168,0.17474029819086437
1169,0.8967930142704501
1170,0.209403016273224
1171,0.7547711034206731
1172,0.7685436279614803
1173,0.16029075970956475
1174,0.7306587162805628
1175,0.8970491807304759
1176,0.1086509797371478
1177,0.6106521537950054
1178,0.8390342966999462
1179,0.22427094610726286
1180,0.1389912432221768
1181,0.7786330986335859
1182,0.6461698857153616
1183,0.853243654735889
1184,0.1672744604157136
1185,0.6618302358386252
1186,0.7110993810923575
1187,0.31802902795380517
1188,0.12257323723056177
1189,0.9050475114295761
1190,0.2703661991638369
1191,0.13351346914683418
1192,0.575072029846129
1193,0.8734101793029433
1194,0.22840199153422341
1195,0.6972822844997472
1196,0.1069552619794303
1197,0.9502062992283626
1198,0.9044397015229241
1199,0.9461261422176063
1200,0.19649202789766373
1201,0.9083522949575789
1202,0.5047845005702035
1203,0.8780907588690028
1204,0.4597959890014546
1205,0.1808448490928335
1206,0.8035260799960244
1207,0.22193813104156107
1208,0.5997794632711319
1209,0.20485218076057735
1210,0.9148093279263143
1211,0.08923025882604706
1212,0.6987187599850708
1213,0.16989866179752247
1214,0.6206204113813896
1215,0.4162898700648935
1216,0.7982956581867723
1217,0.5559054374999087
1218,0.9124093835208599
1219,0.5124379391343659
1220,0.49206893912630334
1221,0.8834693368745621
1222,0.9074870319588058
1223,0.24354355380980153
1224,0.7091997973716123
1225,0.6625722449867812
1226,0.16421655512612351
1227,0.8879673917731786
1228,0.755289151157736
1229,0.9242834570951358
1230,0.7681700080388737
1231,0.5911829265897023
1232,0.760101443191364
1233,0.8013307385739906
1234,0.26593807759621124
1235,0.5318157104388743
1236,0.4774556636335355
1237,0.1441266755206398
1238,0.7796272160678928
1239,0.35143270615864003
1240,0.15272553640867118
1241,0.5994549300787775
1242,0.3648642408512183
1243,0.0796359405915267
1244,0.0702831705265324
1245,0.4917922634623472
1246,0.18125081897493547
1247,0.09366061192404826
1248,0.14793398889636095
1249,0.953983213948736
1250,0.7734926229472088
1251,0.2599432310179242
1252,0.617864833330432
1253,0.5865894892755908
1254,0.27240497215497944
1255,0.8321193964442207
